ID,Typ,Artikelnummer,Namn,Publicerad,"Är utvald?","Synlighet i katalog","Kort beskrivning",Beskrivning,"Datum när reapriset börjar","Datum när reapriset upphör",Momsstatus,Momsklass,"I lager?",Lager,"Lågt lagerantal","Tillåt restnoteringar?","Säljes styckvis?","Vikt (kg)","Längd (cm)","Bredd (cm)","Höjd (cm)","Tillåt kundrecensioner?",Köpmeddelande,Reapris,"Ordinarie pris",Kategorier,Etiketter,Fraktklass,Bilder,Nedladdningsgräns,"Ladda ner utgångsdagar",Överordnad,"Grupperade produkter",Uppförsäljning,Korsförsäljning,"Extern URL",Knapptext,Position,Brand,"Attribut 1 namn","Attribut 1 värde(n)","Attribut 1 synligt","Attribut 1 globalt","Attribut 1 standardvärde","Attribut 2 namn","Attribut 2 värde(n)","Attribut 2 synligt","Attribut 2 globalt","Attribut 2 standardvärde"
2893,variation,,"Choke collar, round sewn leather - 55 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,189,,,,,,,20940,,,,,,0,,Längd,"55 cm",,1,,,,,,
2894,variation,,"Choke collar, round sewn leather - 60 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,189,,,,,,,20940,,,,,,0,,Längd,"60 cm",,1,,,,,,
2896,variable,21190,"Martingale collar, leather, 12 mm",1,0,visible,,"Martingale collar from greased leather.\n\nMade in Sweden from Swedish leather.\n\nManufacturer: Alac",,,taxable,,1,13,,0,0,0.155,,,,1,,,,"Dog Accessories > Dog Collar",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Hundhalsband1.avif,,,,,,,,,0,Alac,Längd,"30 cm, 35 cm, 40 cm",1,1,,,,,,
2897,variation,,"Martingale collar, leather, 12 mm - 30 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,86,,,,,,,21190,,,,,,0,,Längd,"30 cm",,1,,,,,,
2898,variation,,"Martingale collar, leather, 12 mm - 35 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,86,,,,,,,21190,,,,,,0,,Längd,"35 cm",,1,,,,,,
2899,variation,,"Martingale collar, leather, 12 mm - 40 cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,86,,,,,,,21190,,,,,,0,,Längd,"40 cm",,1,,,,,,
2904,simple,610213,"Track line solid 6mm 15 meter orange",1,0,visible,,"Track line solid 6mm thickness\n\nLength: 15 meters\n\nColor: Orange",,,taxable,,1,1,,0,0,0.75,,,,1,,,245,"Dog Accessories, Hunting Accessories > Other Hunting Accessories, Dog Accessories > Track Ropes",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Sparlina-gjuten-6mm-10-meter-orange1.avif,,,,,,,,,0,Alac,,,,,,,,,,
2905,simple,60991,"Track line braided 8mm 10 meter orange",1,0,visible,,"Track line braided 8mm thickness\n\nLength: 10 meters\n\nColor: Orange",,,taxable,,1,1,,0,0,0.5,,,,1,,,155,"Hunting Accessories > Other Hunting Accessories, Dog Accessories > Track Ropes",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Sparlina-flatad1.avif,,,,,,,,,0,Alac,,,,,,,,,,
2908,simple,61012,"Track line braided 6mm 15 meter orange",1,0,visible,,"Track line braided 6mm thickness\n\nLength: 15 meters\n\nColor: Orange",,,taxable,,1,1,,0,0,0.75,,,,1,,,165,"Hunting Accessories > Other Hunting Accessories, Dog Accessories > Track Ropes",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Sparlina-flatad1.avif,,,,,,,,,0,,,,,,,,,,,
2909,simple,61002,"Track line braided 8mm 15 meter orange",1,0,visible,,"Track line braided 8mm thickness\n\nLength: 15 meters\n\nColor: Orange",,,taxable,,1,1,,0,0,0.75,,,,1,,,208,"Hunting Accessories > Other Hunting Accessories, Dog Accessories > Track Ropes",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Sparlina-flatad1.avif,,,,,,,,,0,,,,,,,,,,,
2912,simple,62100,"Track line poly 6mm 15 meter woven-in reflective orange",1,0,visible,,"Track line reflex weaved in 6mm thickness\n\nLength: 15 meters\n\nColor: Orange",,,taxable,,1,2,,0,0,0.75,,,,1,,,379,"Hunting Accessories > Other Hunting Accessories, Dog Accessories > Track Ropes",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Sparlina-poly-6mm-15-meter-invavd-reflex-orange1.avif,,,,,,,,,0,Alac,,,,,,,,,,
2916,simple,8003,"Track Line Aros with reflex and anti-slip",1,0,visible,,"Our track line developed together with recognized, experienced search hunters.\nThe line is 12 meters with a BGB hook (the length of the hook is 65 mm)\nThe track line is sewn with alternating anti-slip and reflex. The transition between reflex and anti-slip is overlapped. Therefore, it is easy to know where on the line you are.\n\nHook | -1.7 reflex- | -1.0 anti-slip- | -2.0 reflex- | -1.0 anti-slip- | -4.5 reflex- | -2.0 anti-slip- |\n\nColor: Orange / black\nLength: 12 meters\nBGB hook: 65 mm",,,taxable,,1,2,,0,0,0.85,,,,1,,,495,"Hunting Accessories > Other Hunting Accessories, Dog Accessories > Track Ropes",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Sparlina-Aros-med-reflex-och-antiglid1.avif,,,,,,,,,0,Edvardson,,,,,,,,,,
2919,variable,8005,"Spårlina med antiglid",1,0,visible,,"The line is 10 or 15 meters with a BGB hook (the length of the hook is 65 mm)\n\nColor: Orange / black\nLength: 10 or 15 meters\nBGB hook: 65 mm",,,taxable,,1,4,,0,0,,,,,1,,,,"Hundtillbehör, Hundtillbehör > Spårlinor",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Sparlina-med-antiglid1.avif,,,,,,,,,0,,Längd,,1,1,,,,,,
2920,variation,,"Spårlina med antiglid - 10 meter",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,345,,,,,,,8005,,,,,,0,,Längd,"10 meter",,1,,,,,,
2921,variation,,"Spårlina med antiglid - 15 meter",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,,,,8005,,,,,,0,,Längd,"15 meter",,1,,,,,,
2923,variation,,"Track line with anti-slip - 10 meter",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,345,,,,,,,8005,,,,,,0,,Längd,"10 meter",,1,,,,,,
2924,variation,,"Track line with anti-slip - 15 meter",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,395,,,,,,,8005,,,,,,0,,Längd,"15 meter",,1,,,,,,
2925,variable,8005,"Track line with anti-slip",1,0,visible,,"The line is 10 or 15 meters with a BGB hook (the length of the hook is 65 mm)\n\nColor: Orange / black\nLength: 10 or 15 meters\nBGB hook: 65 mm",,,taxable,,1,4,,0,0,,,,,1,,,,"Dog Accessories, Dog Accessories > Track Ropes",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Sparlina-med-antiglid1.avif,,,,,,,,,0,,Längd,,1,1,,,,,,
2928,simple,11000,"Leather leash 180 cm, 18mm",1,0,visible,,"Leash from greased leather.\n\nCarabiner.\n\nLength: 180 cm\nWidth: 18 mm",,,taxable,,1,2,,0,0,0.141,,,,1,,,379,"Dog Accessories > Dog Leash",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderkoppel-180-cm-18mm1.avif,,,,,,,,,0,Alac,,,,,,,,,,
2930,simple,11010,"Leather leash 180 cm, 15mm",1,0,visible,,"Leash from greased leather.\n\nCarabiner.\n\nLength: 180 cm\nWidth: 15 mm",,,taxable,,1,2,,0,0,0.141,,,,1,,,339,"Dog Accessories > Dog Leash",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderkoppel-180-cm-15mm1.avif,,,,,,,,,0,Alac,,,,,,,,,,
2932,simple,11020,"Leather leash 180 cm, 12mm",1,0,visible,,"Leash from greased leather.\n\nCarabiner.\n\nLength: 180 cm\nWidth: 12 mm",,,taxable,,1,3,,0,0,0.141,,,,1,,,295,"Dog Accessories > Dog Leash",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderkoppel-180-cm-15mm1.avif,,,,,,,,,0,Alac,,,,,,,,,,
2934,simple,8006,"Dog Leash Anti-Slip 200 cm",1,0,visible,,"Leash with anti-slip and carabiner\n\nLength: 200 cm",,,taxable,,1,6,,0,0,0.35,,,,1,,,149,"Dog Accessories > Dog Leash, Hunting Accessories > Other Hunting Accessories",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Hundkoppel-Antiglid-200-cm1.avif,,,,,,,,,0,Edvardson,,,,,,,,,,
2938,simple,61400,"Track line solid 6mm 10 meter orange",1,0,visible,,"Track line solid 6mm thickness\n\nLength: 10 meters\n\nColor: Orange",,,taxable,,1,1,,0,0,0.5,,,,1,,,208,"Hunting Accessories > Other Hunting Accessories, Dog Accessories > Track Ropes",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Sparlina-gjuten-6mm-10-meter-orange1.avif,,,,,,,,,0,Alac,,,,,,,,,,
2939,simple,50042,"Nose strap to Deer drag",1,0,visible,,"Length: 70 cm",,,taxable,,1,3,,0,0,0.155,,,,1,,,53,"Dog Accessories > Dog Leash, Hunting Accessories > Other Hunting Accessories",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Nosband-till-viltdragare1.avif,,,,,,,,,0,Alac,,,,,,,,,,
2941,variable,145014,"Retriever leash 10mm",1,0,visible,,"Retriever leash of a soft, flexible double-woven band, adjustable half-throttle without chain, and adjustable leash.\n\n180 cm with ring and stop\n\nColor: black, forest green, orange or lime green",,,taxable,,1,12,,0,0,0.155,,,,1,,,,"Dog Accessories > Dog Leash",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rund-10mm1.avif,,,,,,,,,0,,Färg,"Limegrön, Orange, Skogsgrön, Svart",1,1,,,,,,
2942,variation,,"Retriever leash 10mm - Limegrön",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,99,,,,,,,145014,,,,,,0,,Färg,Limegrön,,1,,,,,,
2943,variation,,"Retriever leash 10mm - Orange",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,99,,,,,,,145014,,,,,,0,,Färg,Orange,,1,,,,,,
2944,variation,,"Retriever leash 10mm - Skogsgrön",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,99,,,,,,,145014,,,,,,0,,Färg,Skogsgrön,,1,,,,,,
2945,variation,,"Retriever leash 10mm - Svart",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,99,,,,,,,145014,,,,,,0,,Färg,Svart,,1,,,,,,
2948,variable,14417,"Slip leash round reflective",1,0,visible,"Easy and sustainable slip leash that takes up minimal space in your pocket!","Slip leash round 0,6*190cm with plastic stopper and ring. Reflective thread inwrought all through the leash.\n\nStrong aluminum lock.\nShrink tubing over the ferrule.\n\nAvailable in multiple colours\n\nEasy and sustainable slip leash that takes up minimal space in your pocket!",,,taxable,,1,23,,0,0,0.16,,,,1,,,,"Dog Accessories > Dog Leash",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex7.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex6.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex3.avif",,,,,,,,,0,,Färg,"Blå, Gul, Limegrön, Orange, Röd, Svart",1,1,,,,,,
2949,variation,,"Slip leash round reflective - Orange",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,139,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex1.avif,,,14417,,,,,,0,,Färg,Orange,,1,,,,,,
2950,variation,,"Slip leash round reflective - Svart",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,139,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex.avif,,,14417,,,,,,0,,Färg,Svart,,1,,,,,,
2951,variation,,"Slip leash round reflective - Röd",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,139,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex6.avif,,,14417,,,,,,0,,Färg,Röd,,1,,,,,,
2952,variation,,"Slip leash round reflective - Limegrön",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,139,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex3.avif,,,14417,,,,,,0,,Färg,Limegrön,,1,,,,,,
2953,variation,,"Slip leash round reflective - Blå",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,139,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex2.avif,,,14417,,,,,,0,,Färg,Blå,,1,,,,,,
2954,variation,,"Slip leash round reflective - Gul",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,139,,,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Retrieverkoppel-rundreflex7.avif,,,14417,,,,,,0,,Färg,Gul,,1,,,,,,
2963,variable,trlsm,"Leather treatment, Trappern",1,0,visible,,"It's made from nature's three most important raw materials for the purpose: fat from bear and badger and mink oil.\n\nThat, together with beeswax, among other things.\nIt's excellent protection against water and dirt.\n\nIt's for all kinds of leather products.\n\n&nbsp;\n<ul>\n 	<li>Available in neutral scent or smell of tar.</li>\n</ul>",,,taxable,,1,10,,0,0,0.155,,,,1,,,,"Dog Accessories > Dog Leash, Hunting Accessories > Other Hunting Accessories",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Ladersmorning-Trappern1.avif,,,,,,,,,0,,Doft,"Neutral, Tjärdoft (+130 SEK)",1,1,,,,,,
2964,variation,,"Leather treatment, Trappern - Neutral",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,250,,,,,,,trlsm,,,,,,1,,Doft,Neutral,,1,,,,,,
2965,variation,,"Leather treatment, Trappern - Tjärdoft (+130 SEK)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,250,,,,,,,trlsm,,,,,,2,,Doft,"Tjärdoft (+130 SEK)",,1,,,,,,
2967,simple,110120,"Carrying harness for hunting radio",1,0,visible,,"Carrying harness that fits all hunting radios. Rubberized shoulder strap that keeps the harness steady. Equipped with quick-release buckles and has an adjustable back.\n\nBoth left and right-hand shooters can use it.\nColor: Black",,,taxable,,1,10,,0,0,0.177,,,,1,,,449,"Hunting Accessories > Harness for Equipment",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Barsele-for-jaktradio1.avif,,,,,,,,,0,Edvardson,,,,,,,,,,
2970,simple,15544,"Wadmal bag standing open",1,0,visible,"A bag designed for our Wilderness Belt.","Also suitable for all belts that have a width of up to 50 mm.\nThis bag is used for easy to put down, e.g. the track line.\nThe bag has an inner lining of polyester fabric that is easy to keep clean.\nThe bag is excellent for having, e.g. dog treats or a water bottle.\n\n<strong>Note! Track line is purchased separately</strong>\n\nDimensions 8x9x20 cm\n\nMaterial: Wadmal",,,taxable,,1,3,,0,0,0.2,,,,1,,,495,"Clothes, Before And After The Hunt > Edvardson Original, Hunting Accessories > Other Hunting Accessories, Clothes > Wadmal Wool Clothes",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsvaska-staende-oppen1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsvaska-staende-oppen2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsvaska-staende-oppen3.avif",,,,,,,,,0,Edvardson,,,,,,,,,,
2975,simple,263,"Leather case for GPS / radio",1,0,visible,,"• Easy and practical holster for your GPS / Radio.\n• Attaches to belt.\n• Made entirely from leather.",,,taxable,,1,10,,0,0,0.155,,,,1,,,349,"Before And After The Hunt > Edvardson Original, Hunting Accessories > Harness for Equipment, Special",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderholster-for-GPS-radio1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderholster-for-GPS-radio2.avif",,,,,,,,,0,Edvardson,,,,,,,,,,
2978,simple,14545,"Wadmal bag standing with lid",1,0,visible,"A bag designed for our Wilderness Belt.","Also suitable for all belts that have a width of up to 50 mm.\nA perfect storage bag. The lid opens and closes with a zipper.\nThe bag has an inner lining of polyester fabric that is easy to keep clean.\n\nDimensions 9x8x24 cm\n\nMaterial: Wadmal",,,taxable,,1,3,,0,0,0.22,,,,1,,,575,"Clothes, Hunting Accessories > Other Hunting Accessories, Clothes > Wadmal Wool Clothes",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsvaska-staende-med-lock1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsvaska-staende-med-lock2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsvaska-staende-med-lock3.avif",,,,,,,,,0,Edvardson,,,,,,,,,,
2983,simple,82167,"Leather holster - spray nozzle - spray tube",1,0,visible,"Equipment for selected professional groups","Leather holster in vegetable-tanned solid leather.\nSpecially designed for the spray nozzle jet tube.\nEasy to thread on a belt. Equipped with a heavy leather flap that is riveted on the back. Close through a strap that has a push button.",,,taxable,,1,5,,0,0,0.125,,,,1,,,645,Special,,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderholster-sprutmunstycke-stralror1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderholster-sprutmunstycke-stralror2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderholster-sprutmunstycke-stralror3.avif",,,,,,,,,0,Edvardson,,,,,,,,,,
2991,variable,82164,"Equipment belt",1,0,visible,"Equipment belt for selected professional groups","50 mm belt in heavy vegetable-tanned leather 3.6-3.8 mm thick.\nBuckle with double pins.\nAvailable in lengths 85/95/105/115 cm\nThe equipment belt has extra holes to tighten it. This allows it to fit even if you need a slightly shorter belt.\n\nA belt with a genuine leather feel.",,,taxable,,1,16,,0,0,0.325,,,,1,,,,Special,,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Utrustningsbalte1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Utrustningsbalte2.avif",,,,,,,,,0,Edvardson,Storlek,"105cm, 115cm, 85cm, 95cm",1,1,,,,,,
2992,variation,,"Equipment belt - 105cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,495,,,,,,,82164,,,,,,0,,Storlek,105cm,,1,,,,,,
2993,variation,,"Equipment belt - 115cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,495,,,,,,,82164,,,,,,0,,Storlek,115cm,,1,,,,,,
2994,variation,,"Equipment belt - 85cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,495,,,,,,,82164,,,,,,0,,Storlek,85cm,,1,,,,,,
2995,variation,,"Equipment belt - 95cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,495,,,,,,,82164,,,,,,0,,Storlek,95cm,,1,,,,,,
2998,simple,82166,"Leather holster - for handifighters and single beam tubes",1,0,visible,"Equipment for selected professional groups","Leather holster that fits the Handifighter spray nozzle and unit spray tube.\nA leather holster in strong vegetable-tanned leather.\nThis holster has a leather strap with two push buttons, and you choose the one that fits the proper nozzle.\nEasy to thread onto a belt through a tunnel at the top of the holster.\nSewn with a strong thread, and it is also riveted.",,,taxable,,1,5,,0,0,0.125,,,,1,,,645,Special,,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderholster-for-handifighter-och-enhetsstralror1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderholster-for-handifighter-och-enhetsstralror2.avif",,,,,,,,,0,Edvardson,,,,,,,,,,
3001,simple,82168,"Bag - First Aid",1,0,visible,"<pre id=""tw-target-text"" class=""tw-data-text tw-text-large tw-ta"" dir=""ltr"" data-placeholder=""Translation"" data-ved=""2ahUKEwjp2seposuEAxVn8rsIHdR8DtEQ3ewLegQIBRAU""><span class=""Y2IQFc"" lang=""en"">Equipment for selected professional groups</span></pre>","A bag designed for first aid equipment. It is also suitable for storing other useful items. The material is a durable PVC fabric.\nEasy to thread on a belt.\nYKK zipper\nThere is a small leather flap on the zipper, so it is easy to pull it up.\n\nHeight 160mm\nWidth 100 mm\nDepth 35 mm",,,taxable,,1,1,,0,0,0.0006,,,,1,,,495,Special,,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vaska-Forsta-forband1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vaska-Forsta-forband2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vaska-Forsta-forband3.avif",,,,,,,,,0,Edvardson,,,,,,,,,,
3006,simple,11040,"Leather leash 180 cm, 9mm",1,0,visible,,"Leash from greased leather.\n\nCarabiner.\n\nLength: 180 cm\nWidth: 9 mm",,,taxable,,1,10,,0,0,0.141,,,,1,,,240,"Hundtillbehör > Hundkoppel",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderkoppel-180-cm-9mm1.avif,,,,,,,,,0,Alac,,,,,,,,,,
3008,simple,11040,"Hose Belt",1,0,visible,"Equipment for selected professional groups","A specially designed strap for tying hoses together. A simple construction that holds even heavy hoses.\nEquipped with two strong square rings.\nRivet in brass.\nThe strap is 19 mm wide in polyester.\nLength 1000 mm",,,taxable,,1,10,,0,0,0.141,,,,1,,,240,"Dog Accessories > Dog Leash",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Laderkoppel-180-cm-9mm1.avif,,,,,,,,,0,Edvardson,,,,,,,,,,
3010,simple,82170,"Bottle holder - elastic",1,0,visible,"<pre id=""tw-target-text"" class=""tw-data-text tw-text-large tw-ta"" dir=""ltr"" data-placeholder=""Translation"" data-ved=""2ahUKEwiTpenko8uEAxU5TKQEHehADm8Q3ewLegQIBRAU""><span class=""Y2IQFc"" lang=""en"">Equipment for selected professional groups</span></pre>","Leather and elastic bottle holder. This bottle holder has two elastic bands that hold the bottle in place sewn onto a 50 mm wide polyester strap. The advantage of the elastic is that it fits most bottles that hold around 0.5 litres.\nEasy to thread on a belt.\n\nMaterials\n\nleather\nelastic\npolyester",,,taxable,,1,6,,0,0,0.1,,,,1,,,295,Special,,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Flaskhallare-resar1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Flaskhallare-resar2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Flaskhallare-resar3.avif",,,,,,,,,0,Edvardson,,,,,,,,,,
3015,simple,82169,"Leather bag - Kestrel",1,0,visible,"Equipment for selected professional groups","Leather bag in vegetable-tanned solid leather.\nThis bag is specially designed for air and anemometer. (kestrel)\nThe bag is also suitable as another storage bag.\nQuickly threaded onto a belt with a heavy-duty buckle riveted to the back of the bag.\nThe lid is closed by a push button.\n\nMeasurements\nHeight approx. 110 mm\nWidth about 70 mm\nDepth about 30 mm",,,taxable,,1,5,,0,0,0.1,,,,1,,,325,Special,,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Ladervaska-Kestrel1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Ladervaska-Kestrel2.avif",,,,,,,,,0,Edvardson,,,,,,,,,,
3018,variable,900,"Braces with moose motifs",1,0,visible,,"Available in two different designs.\n\nWith clips or with strap",,,taxable,,1,10,,0,0,0.15,,,,1,,,,"Before And After The Hunt > Miscellaneous, Clothes > Wadmal Wool Clothes",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Hangslen-med-algmotiv1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Hangslen-med-algmotiv4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Hangslen-med-algmotiv5.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Hangslen-med-algmotiv3.avif",,,,,,,,,0,,Modell,"Med clips, Med stropp",1,1,,,,,,
